Location,Track,Race Type,Laps (1-60),Minutes (2-20),Num Teams (2-4),"Elimination Interval (0,20,30,45,60,90,120)"
Hilltop Stadium,Figure 8,Banger Race,7,,,
Hilltop Stadium,Figure 8,Banger Race,7,,,
Hilltop Stadium,Figure 8,Banger Race,7,,,
Hilltop Stadium,Figure 8,Banger Race,7,,,
Hilltop Stadium,Figure 8,Banger Race,8,,,
Hilltop Stadium,Oval,Banger Race,8,,,
Hilltop Stadium,Oval,Banger Race,8,,,
Kingston Raceway,Asphalt Oval,Banger Race,10,,,
Kingston Raceway,Asphalt Oval,Banger Race,10,,,
Kingston Raceway,Asphalt Oval Reverse,Banger Race,10,,,
Kingston Raceway,Asphalt Oval Reverse,Team Race,10,,2,
Kingston Raceway,Figure 8,Banger Race,8,,,
Maasten Motocenter,Main Circuit,Banger Race,5,,,
Maasten Motocenter,Main Circuit Reverse,Banger Race,5,,,
Madman Stadium,Demolition Arena,Deathmatch,,6,,
Madman Stadium,Demolition Arena,Team Deathmatch,,6,2,
Madman Stadium,Figure 8,Banger Race,7,,,
Midwest Motocenter,Main Circuit,Banger Race,6,,,
Midwest Motocenter,Main Circuit Reverse,Banger Race,5,,,
Motorcity Circuit,Main Circuit,Banger Race,2,,,
Motorcity Circuit,Main Circuit,Banger Race,2,,,
Motorcity Circuit,Main Circuit,Banger Race,3,,,
Motorcity Circuit,Main Circuit Reverse,Banger Race,3,,,
Motorcity Circuit,Main Circuit Reverse,Banger Race,3,,,
Northfolk Ring,Main Circuit,Banger Race,5,,,
Northfolk Ring,Main Circuit,Banger Race,5,,,
Northfolk Ring,Main Circuit,Banger Race,5,,,
Northfolk Ring,Main Circuit Reverse,Banger Race,5,,,
Northfolk Ring,Open Circuit,Banger Race,6,,,
Northland Raceway,Free Route,Banger Race,4,,,
Northland Raceway,Free Route,Banger Race,4,,,
Northland Raceway,Free Route,Banger Race,4,,,
Northland Raceway,Inner Route,Banger Race,5,,,
Northland Raceway,Inner Route Reverse,Banger Race,5,,,
Northland Raceway,Inner Route Reverse,Banger Race,5,,,
Northland Raceway,Outer Route,Banger Race,5,,,
Northland Raceway,Outer Route Reverse,Banger Race,4,,,
Northland Raceway,Outer Route Reverse,Banger Race,4,,,
Pinehills Raceway,Main Circuit,Banger Race,4,,,
Pinehills Raceway,Main Circuit,Banger Race,5,,,
Pinehills Raceway,Main Circuit Reverse,Banger Race,5,,,
Pinehills Raceway,Short Circuit,Banger Race,5,,,
Pinehills Raceway,Short Circuit,Banger Race,6,,,
Pinehills Raceway,Short Circuit Reverse,Banger Race,6,,,
Rattlesnake Racepark,Main Circuit,Banger Race,5,,,
Rattlesnake Racepark,Main Circuit Reverse,Banger Race,5,,,
Rockfield Roughspot,Dirt Oval,Banger Race,10,,,
Rockfield Roughspot,Dirt Oval,Banger Race,7,,,
Rockfield Roughspot,Dirt Oval,Team Race,10,,2,
Rosenheim Raceway,Main Circuit,Banger Race,4,,,
Rosenheim Raceway,Main Circuit,Banger Race,5,,,
Rosenheim Raceway,Main Circuit Reverse,Banger Race,5,,,
Sandstone Raceway,Alt Route,Banger Race,4,,,
Sandstone Raceway,Alt Route,Banger Race,4,,,
Sandstone Raceway,Alt Route Reverse,Banger Race,4,,,
Sandstone Raceway,Alt Route Reverse,Banger Race,5,,,
Sandstone Raceway,Alt Route Reverse,Banger Race,5,,,
Sandstone Raceway,Main Route,Banger Race,5,,,
Sandstone Raceway,Main Route Reverse,Banger Race,5,,,
Sandstone Raceway,Short Route,Banger Race,5,,,
Sandstone Raceway,Short Route Reverse,Banger Race,5,,,
Savolax Sandpit,Main Route,Banger Race,4,,,
Savolax Sandpit,Main Route Reverse,Banger Race,4,,,
Savolax Sandpit,Short Route,Banger Race,5,,,
Savolax Sandpit ,Short Route,Banger Race,6,,,
Savolax Sandpit,Short Route Reverse,Banger Race,5,,,
The Maw,Demolition Arena,Deathmatch,,6,,
The Maw,Demolition Arena,Deathmatch,,6,,
Tribend Speedway,Main Circuit,Banger Race,10,,,
Tribend Speedway,Main Circuit,Banger Race,9,,,
Tribend Speedway,Reverse Circuit,Banger Race,9,,,
Tribend Speedway,Wild Circuit,Banger Race,10,,,
Tribend Speedway,Wild Circuit,Banger Race,8,,,
Tribend Speedway,Wild Circuit,Banger Race,8,,,
Vale Falls Circuit,Main Circuit,Banger Race,4,,,
Vale Falls Circuit,Main Circuit Reverse,Banger Race,5,,,
Vale Falls Circuit,Short Circuit,Banger Race,5,,,
Vale Falls Circuit,Short Circuit Reverse,Banger Race,5,,,
Wrecknado,Demolition Arena,Deathmatch,,4,,
Wrecknado,Main Circuit,Banger Race,10,,,
